분과,질환명,대상자수,변수종류,변수명,평균,표준편차,빈도,백분율(%)
순환기,심근경색,288898,연속형,age,69.0284876,14.5081425,,
순환기,심근경색,,범주형,age650,,,108799,37.66
순환기,심근경색,,범주형,age651,,,180099,62.34
순환기,심근경색,,범주형,sex1,,,169016,58.5
순환기,심근경색,,범주형,sex2,,,119882,41.5
순환기,심근경색,,범주형,income0,,,28794,9.97
순환기,심근경색,,범주형,income1,,,57103,19.77
순환기,심근경색,,범주형,income2,,,82556,28.58
순환기,심근경색,,범주형,income3,,,115722,40.06
순환기,심근경색,,범주형,income9,,,4723,1.63
순환기,심근경색,,범주형,smk1,,,77138,26.7
순환기,심근경색,,범주형,smk2,,,25492,8.82
순환기,심근경색,,범주형,smk3,,,37250,12.89
순환기,심근경색,,범주형,smk9,,,149018,51.58
순환기,심근경색,,범주형,bmi_cat1,,,6235,2.16
순환기,심근경색,,범주형,bmi_cat2,,,47374,16.4
순환기,심근경색,,범주형,bmi_cat3,,,35530,12.3
순환기,심근경색,,범주형,bmi_cat4,,,52428,18.15
순환기,심근경색,,범주형,bmi_cat9,,,147331,51
순환기,심근경색,,범주형,hyper0,,,89122,30.85
순환기,심근경색,,범주형,hyper1,,,199776,69.15
순환기,심근경색,,범주형,dm0,,,162383,56.21
순환기,심근경색,,범주형,dm1,,,126515,43.79
순환기,심근경색,,범주형,dyslip0,,,133630,46.26
순환기,심근경색,,범주형,dyslip1,,,155268,53.74
순환기,심근경색,,범주형,icode0,,,80816,27.97
순환기,심근경색,,범주형,icode1,,,208082,72.03
순환기,심방세동,172479,연속형,age,73.0703912,12.7915167,,
순환기,심방세동,,범주형,age650,,,41396,24
순환기,심방세동,,범주형,age651,,,131083,76
순환기,심방세동,,범주형,sex1,,,90620,52.54
순환기,심방세동,,범주형,sex2,,,81859,47.46
순환기,심방세동,,범주형,income0,,,16391,9.5
순환기,심방세동,,범주형,income1,,,32286,18.72
순환기,심방세동,,범주형,income2,,,47148,27.34
순환기,심방세동,,범주형,income3,,,73520,42.63
순환기,심방세동,,범주형,income9,,,3134,1.82
순환기,심방세동,,범주형,smk1,,,58085,33.68
순환기,심방세동,,범주형,smk2,,,18452,10.7
순환기,심방세동,,범주형,smk3,,,14652,8.49
순환기,심방세동,,범주형,smk9,,,81290,47.13
순환기,심방세동,,범주형,bmi_cat1,,,3868,2.24
순환기,심방세동,,범주형,bmi_cat2,,,30565,17.72
순환기,심방세동,,범주형,bmi_cat3,,,22360,12.96
순환기,심방세동,,범주형,bmi_cat4,,,35192,20.4
순환기,심방세동,,범주형,bmi_cat9,,,80494,46.67
순환기,심방세동,,범주형,hyper0,,,45323,26.28
순환기,심방세동,,범주형,hyper1,,,127156,73.72
순환기,심방세동,,범주형,dm0,,,103895,60.24
순환기,심방세동,,범주형,dm1,,,68584,39.76
순환기,심방세동,,범주형,dyslip0,,,83520,48.42
순환기,심방세동,,범주형,dyslip1,,,88959,51.58
순환기,심방세동,,범주형,icode0,,,28432,16.48
순환기,심방세동,,범주형,icode1,,,144047,83.52
순환기,뇌혈관질환,757292,연속형,age,74.0329477,13.0250694,,
순환기,뇌혈관질환,,범주형,age650,,,175185,23.13
순환기,뇌혈관질환,,범주형,age651,,,582107,76.87
순환기,뇌혈관질환,,범주형,sex1,,,380773,50.28
