분과,질환,Days,OddsRatioEst,LowerCL,UpperCL,air,p-value
순환기,심근경색,3 days,1.005,1.002,1.007,pm10_avg2_by10,
순환기,심근경색,4 days,1.005,1.002,1.007,pm10_avg3_by10,
순환기,심근경색,5 days,1.005,1.002,1.008,pm10_avg4_by10,
순환기,심근경색,6 days,1.004,1.001,1.007,pm10_avg5_by10,
순환기,심근경색,7 days,1.003,0.999,1.006,pm10_avg6_by10,
순환기,심근경색,3 days,1.011,1.006,1.015,pm25_avg2_by10,
순환기,심근경색,4 days,1.011,1.005,1.016,pm25_avg3_by10,
순환기,심근경색,5 days,1.01,1.004,1.016,pm25_avg4_by10,
순환기,심근경색,6 days,1.008,1.002,1.014,pm25_avg5_by10,
순환기,심근경색,7 days,1.006,1,1.013,pm25_avg6_by10,0.058
순환기,심방세동,3 days,1.004,1.001,1.007,pm10_avg2_by10,
순환기,심방세동,4 days,1.004,1,1.007,pm10_avg3_by10,0.0461
순환기,심방세동,5 days,1.003,1,1.007,pm10_avg4_by10,0.078
순환기,심방세동,6 days,1.003,0.999,1.007,pm10_avg5_by10,
순환기,심방세동,7 days,1.001,0.997,1.006,pm10_avg6_by10,
순환기,심방세동,3 days,1.008,1.002,1.014,pm25_avg2_by10,
순환기,심방세동,4 days,1.007,1.001,1.014,pm25_avg3_by10,
순환기,심방세동,5 days,1.007,1,1.014,pm25_avg4_by10,0.0646
순환기,심방세동,6 days,1.006,0.998,1.014,pm25_avg5_by10,
순환기,심방세동,7 days,1.004,0.996,1.012,pm25_avg6_by10,
순환기,뇌혈관질환,3 days,1.002,1,1.003,pm10_avg2_by10,0.0103
순환기,뇌혈관질환,4 days,1.002,1,1.004,pm10_avg3_by10,0.0288
순환기,뇌혈관질환,5 days,1.002,1,1.003,pm10_avg4_by10,0.0955
순환기,뇌혈관질환,6 days,1.001,0.999,1.003,pm10_avg5_by10,
순환기,뇌혈관질환,7 days,1.001,0.998,1.003,pm10_avg6_by10,
순환기,뇌혈관질환,3 days,1.005,1.002,1.008,pm25_avg2_by10,
순환기,뇌혈관질환,4 days,1.004,1.001,1.008,pm25_avg3_by10,
